// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\DEV\PRESENTATION\AutomapperVsMapster\AutomapperVsMapster.Benchmark\bin\Release\net7.0\b133355b-6384-4b5d-bb3c-d59ef86a4914
// command took 1,67s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\DEV\PRESENTATION\AutomapperVsMapster\AutomapperVsMapster.Benchmark\bin\Release\net7.0\b133355b-6384-4b5d-bb3c-d59ef86a4914
// command took 4s and exited with 0
// ***** Done, took 00:00:05 (5.75 sec)   *****
// Found 3 benchmarks:
//   AutomapperVsMapsterBenchmark.AutoMapper_SimpleMapping_User: .NET 7.0(Runtime=.NET 7.0) [SizeParam=10]
//   AutomapperVsMapsterBenchmark.Mapster_SimpleMapping_User: .NET 7.0(Runtime=.NET 7.0) [SizeParam=10]
//   AutomapperVsMapsterBenchmark.OldSchool_SimpleMapping_User: .NET 7.0(Runtime=.NET 7.0) [SizeParam=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  16: 262144 op, 638924900.00 ns, 2.4373 us/op
WorkloadActual  17: 262144 op, 559797700.00 ns, 2.1355 us/op
WorkloadActual  18: 262144 op, 538231300.00 ns, 2.0532 us/op
WorkloadActual  19: 262144 op, 542955500.00 ns, 2.0712 us/op
WorkloadActual  20: 262144 op, 608205600.00 ns, 2.3201 us/op
WorkloadActual  21: 262144 op, 540408900.00 ns, 2.0615 us/op
WorkloadActual  22: 262144 op, 619987100.00 ns, 2.3651 us/op
WorkloadActual  23: 262144 op, 685854500.00 ns, 2.6163 us/op
WorkloadActual  24: 262144 op, 684865700.00 ns, 2.6126 us/op
WorkloadActual  25: 262144 op, 634128100.00 ns, 2.4190 us/op
WorkloadActual  26: 262144 op, 602367000.00 ns, 2.2978 us/op
WorkloadActual  27: 262144 op, 524278900.00 ns, 2.0000 us/op
WorkloadActual  28: 262144 op, 573264000.00 ns, 2.1868 us/op
WorkloadActual  29: 262144 op, 586270200.00 ns, 2.2364 us/op
WorkloadActual  30: 262144 op, 911679300.00 ns, 3.4778 us/op
WorkloadActual  31: 262144 op, 692445900.00 ns, 2.6415 us/op
WorkloadActual  32: 262144 op, 534064700.00 ns, 2.0373 us/op
WorkloadActual  33: 262144 op, 613322500.00 ns, 2.3396 us/op
WorkloadActual  34: 262144 op, 553056400.00 ns, 2.1097 us/op
WorkloadActual  35: 262144 op, 568062300.00 ns, 2.1670 us/op
WorkloadActual  36: 262144 op, 633041400.00 ns, 2.4149 us/op
WorkloadActual  37: 262144 op, 668095200.00 ns, 2.5486 us/op
WorkloadActual  38: 262144 op, 648473900.00 ns, 2.4737 us/op
WorkloadActual  39: 262144 op, 622744500.00 ns, 2.3756 us/op
WorkloadActual  40: 262144 op, 620994200.00 ns, 2.3689 us/op
WorkloadActual  41: 262144 op, 577944800.00 ns, 2.2047 us/op
WorkloadActual  42: 262144 op, 595443000.00 ns, 2.2714 us/op
WorkloadActual  43: 262144 op, 618558800.00 ns, 2.3596 us/op
WorkloadActual  44: 262144 op, 645257300.00 ns, 2.4615 us/op
WorkloadActual  45: 262144 op, 675212900.00 ns, 2.5757 us/op
WorkloadActual  46: 262144 op, 670628900.00 ns, 2.5582 us/op
WorkloadActual  47: 262144 op, 959270500.00 ns, 3.6593 us/op
WorkloadActual  48: 262144 op, 841463400.00 ns, 3.2099 us/op
WorkloadActual  49: 262144 op, 847194400.00 ns, 3.2318 us/op
WorkloadActual  50: 262144 op, 819616400.00 ns, 3.1266 us/op
WorkloadActual  51: 262144 op, 718694200.00 ns, 2.7416 us/op
WorkloadActual  52: 262144 op, 766255600.00 ns, 2.9230 us/op
WorkloadActual  53: 262144 op, 1277268100.00 ns, 4.8724 us/op
WorkloadActual  54: 262144 op, 1295023500.00 ns, 4.9401 us/op
WorkloadActual  55: 262144 op, 1171713500.00 ns, 4.4697 us/op
WorkloadActual  56: 262144 op, 1375534400.00 ns, 5.2472 us/op
WorkloadActual  57: 262144 op, 1389975300.00 ns, 5.3023 us/op
WorkloadActual  58: 262144 op, 1292158900.00 ns, 4.9292 us/op
WorkloadActual  59: 262144 op, 897297400.00 ns, 3.4229 us/op
WorkloadActual  60: 262144 op, 845125900.00 ns, 3.2239 us/op
WorkloadActual  61: 262144 op, 639792200.00 ns, 2.4406 us/op
WorkloadActual  62: 262144 op, 557326100.00 ns, 2.1260 us/op
WorkloadActual  63: 262144 op, 628720600.00 ns, 2.3984 us/op
WorkloadActual  64: 262144 op, 581602400.00 ns, 2.2186 us/op
WorkloadActual  65: 262144 op, 547615500.00 ns, 2.0890 us/op
WorkloadActual  66: 262144 op, 582336200.00 ns, 2.2214 us/op
WorkloadActual  67: 262144 op, 612010200.00 ns, 2.3346 us/op
WorkloadActual  68: 262144 op, 605355400.00 ns, 2.3092 us/op
WorkloadActual  69: 262144 op, 664674300.00 ns, 2.5355 us/op
WorkloadActual  70: 262144 op, 577887900.00 ns, 2.2045 us/op
WorkloadActual  71: 262144 op, 646126800.00 ns, 2.4648 us/op
WorkloadActual  72: 262144 op, 609023400.00 ns, 2.3232 us/op
WorkloadActual  73: 262144 op, 637532200.00 ns, 2.4320 us/op
WorkloadActual  74: 262144 op, 863907000.00 ns, 3.2955 us/op
WorkloadActual  75: 262144 op, 635979900.00 ns, 2.4261 us/op
WorkloadActual  76: 262144 op, 609762500.00 ns, 2.3261 us/op
WorkloadActual  77: 262144 op, 569086300.00 ns, 2.1709 us/op
WorkloadActual  78: 262144 op, 596491900.00 ns, 2.2754 us/op
WorkloadActual  79: 262144 op, 601446300.00 ns, 2.2943 us/op
WorkloadActual  80: 262144 op, 605426100.00 ns, 2.3095 us/op
WorkloadActual  81: 262144 op, 611037600.00 ns, 2.3309 us/op
WorkloadActual  82: 262144 op, 601857700.00 ns, 2.2959 us/op
WorkloadActual  83: 262144 op, 586711900.00 ns, 2.2381 us/op
WorkloadActual  84: 262144 op, 745924600.00 ns, 2.8455 us/op
WorkloadActual  85: 262144 op, 620538000.00 ns, 2.3672 us/op
WorkloadActual  86: 262144 op, 607025000.00 ns, 2.3156 us/op
WorkloadActual  87: 262144 op, 584357700.00 ns, 2.2291 us/op
WorkloadActual  88: 262144 op, 634132100.00 ns, 2.4190 us/op
WorkloadActual  89: 262144 op, 643093000.00 ns, 2.4532 us/op
WorkloadActual  90: 262144 op, 745152900.00 ns, 2.8425 us/op
WorkloadActual  91: 262144 op, 850620700.00 ns, 3.2449 us/op
WorkloadActual  92: 262144 op, 866050400.00 ns, 3.3037 us/op
WorkloadActual  93: 262144 op, 564069100.00 ns, 2.1518 us/op
WorkloadActual  94: 262144 op, 618929000.00 ns, 2.3610 us/op
WorkloadActual  95: 262144 op, 576813200.00 ns, 2.2004 us/op
WorkloadActual  96: 262144 op, 667505700.00 ns, 2.5463 us/op
WorkloadActual  97: 262144 op, 618883500.00 ns, 2.3609 us/op
WorkloadActual  98: 262144 op, 595136500.00 ns, 2.2703 us/op
WorkloadActual  99: 262144 op, 606396500.00 ns, 2.3132 us/op
WorkloadActual  100: 262144 op, 647011100.00 ns, 2.4682 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 615071850.00 ns, 2.3463 us/op
WorkloadResult   2: 262144 op, 618490650.00 ns, 2.3594 us/op
WorkloadResult   3: 262144 op, 526834550.00 ns, 2.0097 us/op
WorkloadResult   4: 262144 op, 591908050.00 ns, 2.2580 us/op
WorkloadResult   5: 262144 op, 559127050.00 ns, 2.1329 us/op
WorkloadResult   6: 262144 op, 548672150.00 ns, 2.0930 us/op
WorkloadResult   7: 262144 op, 576931750.00 ns, 2.2008 us/op
WorkloadResult   8: 262144 op, 598767350.00 ns, 2.2841 us/op
WorkloadResult   9: 262144 op, 637463350.00 ns, 2.4317 us/op
WorkloadResult  10: 262144 op, 693566750.00 ns, 2.6457 us/op
WorkloadResult  11: 262144 op, 641516750.00 ns, 2.4472 us/op
WorkloadResult  12: 262144 op, 574838650.00 ns, 2.1928 us/op
WorkloadResult  13: 262144 op, 631718950.00 ns, 2.4098 us/op
WorkloadResult  14: 262144 op, 638361250.00 ns, 2.4352 us/op
WorkloadResult  15: 262144 op, 559234050.00 ns, 2.1333 us/op
WorkloadResult  16: 262144 op, 537667650.00 ns, 2.0510 us/op
WorkloadResult  17: 262144 op, 542391850.00 ns, 2.0691 us/op
WorkloadResult  18: 262144 op, 607641950.00 ns, 2.3180 us/op
WorkloadResult  19: 262144 op, 539845250.00 ns, 2.0593 us/op
WorkloadResult  20: 262144 op, 619423450.00 ns, 2.3629 us/op
WorkloadResult  21: 262144 op, 685290850.00 ns, 2.6142 us/op
WorkloadResult  22: 262144 op, 684302050.00 ns, 2.6104 us/op
WorkloadResult  23: 262144 op, 633564450.00 ns, 2.4169 us/op
WorkloadResult  24: 262144 op, 601803350.00 ns, 2.2957 us/op
WorkloadResult  25: 262144 op, 523715250.00 ns, 1.9978 us/op
WorkloadResult  26: 262144 op, 572700350.00 ns, 2.1847 us/op
WorkloadResult  27: 262144 op, 585706550.00 ns, 2.2343 us/op
WorkloadResult  28: 262144 op, 691882250.00 ns, 2.6393 us/op
WorkloadResult  29: 262144 op, 533501050.00 ns, 2.0351 us/op
WorkloadResult  30: 262144 op, 612758850.00 ns, 2.3375 us/op
WorkloadResult  31: 262144 op, 552492750.00 ns, 2.1076 us/op
WorkloadResult  32: 262144 op, 567498650.00 ns, 2.1648 us/op
WorkloadResult  33: 262144 op, 632477750.00 ns, 2.4127 us/op
WorkloadResult  34: 262144 op, 667531550.00 ns, 2.5464 us/op
WorkloadResult  35: 262144 op, 647910250.00 ns, 2.4716 us/op
WorkloadResult  36: 262144 op, 622180850.00 ns, 2.3734 us/op
WorkloadResult  37: 262144 op, 620430550.00 ns, 2.3668 us/op
WorkloadResult  38: 262144 op, 577381150.00 ns, 2.2025 us/op
WorkloadResult  39: 262144 op, 594879350.00 ns, 2.2693 us/op
WorkloadResult  40: 262144 op, 617995150.00 ns, 2.3575 us/op
WorkloadResult  41: 262144 op, 644693650.00 ns, 2.4593 us/op
WorkloadResult  42: 262144 op, 674649250.00 ns, 2.5736 us/op
WorkloadResult  43: 262144 op, 670065250.00 ns, 2.5561 us/op
WorkloadResult  44: 262144 op, 819052750.00 ns, 3.1244 us/op
WorkloadResult  45: 262144 op, 718130550.00 ns, 2.7395 us/op
WorkloadResult  46: 262144 op, 765691950.00 ns, 2.9209 us/op
WorkloadResult  47: 262144 op, 639228550.00 ns, 2.4385 us/op
WorkloadResult  48: 262144 op, 556762450.00 ns, 2.1239 us/op
WorkloadResult  49: 262144 op, 628156950.00 ns, 2.3962 us/op
WorkloadResult  50: 262144 op, 581038750.00 ns, 2.2165 us/op
WorkloadResult  51: 262144 op, 547051850.00 ns, 2.0868 us/op
WorkloadResult  52: 262144 op, 581772550.00 ns, 2.2193 us/op
WorkloadResult  53: 262144 op, 611446550.00 ns, 2.3325 us/op
WorkloadResult  54: 262144 op, 604791750.00 ns, 2.3071 us/op
WorkloadResult  55: 262144 op, 664110650.00 ns, 2.5334 us/op
WorkloadResult  56: 262144 op, 577324250.00 ns, 2.2023 us/op
WorkloadResult  57: 262144 op, 645563150.00 ns, 2.4626 us/op
WorkloadResult  58: 262144 op, 608459750.00 ns, 2.3211 us/op
WorkloadResult  59: 262144 op, 636968550.00 ns, 2.4298 us/op
WorkloadResult  60: 262144 op, 635416250.00 ns, 2.4239 us/op
WorkloadResult  61: 262144 op, 609198850.00 ns, 2.3239 us/op
WorkloadResult  62: 262144 op, 568522650.00 ns, 2.1687 us/op
WorkloadResult  63: 262144 op, 595928250.00 ns, 2.2733 us/op
WorkloadResult  64: 262144 op, 600882650.00 ns, 2.2922 us/op
WorkloadResult  65: 262144 op, 604862450.00 ns, 2.3074 us/op
WorkloadResult  66: 262144 op, 610473950.00 ns, 2.3288 us/op
WorkloadResult  67: 262144 op, 601294050.00 ns, 2.2938 us/op
WorkloadResult  68: 262144 op, 586148250.00 ns, 2.2360 us/op
WorkloadResult  69: 262144 op, 745360950.00 ns, 2.8433 us/op
WorkloadResult  70: 262144 op, 619974350.00 ns, 2.3650 us/op
WorkloadResult  71: 262144 op, 606461350.00 ns, 2.3135 us/op
WorkloadResult  72: 262144 op, 583794050.00 ns, 2.2270 us/op
WorkloadResult  73: 262144 op, 633568450.00 ns, 2.4169 us/op
WorkloadResult  74: 262144 op, 642529350.00 ns, 2.4511 us/op
WorkloadResult  75: 262144 op, 744589250.00 ns, 2.8404 us/op
WorkloadResult  76: 262144 op, 563505450.00 ns, 2.1496 us/op
WorkloadResult  77: 262144 op, 618365350.00 ns, 2.3589 us/op
WorkloadResult  78: 262144 op, 576249550.00 ns, 2.1982 us/op
WorkloadResult  79: 262144 op, 666942050.00 ns, 2.5442 us/op
WorkloadResult  80: 262144 op, 618319850.00 ns, 2.3587 us/op
WorkloadResult  81: 262144 op, 594572850.00 ns, 2.2681 us/op
WorkloadResult  82: 262144 op, 605832850.00 ns, 2.3111 us/op
WorkloadResult  83: 262144 op, 646447450.00 ns, 2.4660 us/op
GC:  60 0 0 379585568 262144
Threading:  0 0 262144

// AfterAll
// Benchmark Process 5172 has exited with code 0.

Mean = 2.350 μs, StdErr = 0.023 μs (0.97%), N = 83, StdDev = 0.207 μs
Min = 1.998 μs, Q1 = 2.210 μs, Median = 2.329 μs, Q3 = 2.437 μs, Max = 3.124 μs
IQR = 0.227 μs, LowerFence = 1.869 μs, UpperFence = 2.778 μs
ConfidenceInterval = [2.273 μs; 2.428 μs] (CI 99.9%), Margin = 0.077 μs (3.30% of Mean)
Skewness = 1.03, Kurtosis = 4.79, MValue = 2.54

// ** Remained 1 (33,3 %) benchmark(s) to run. Estimated finish 2022-12-05 17:39 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AutomapperVsMapsterBenchmark.OldSchool_SimpleMapping_User: .NET 7.0(Runtime=.NET 7.0) [SizeParam=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b133355b-6384-4b5d-bb3c-d59ef86a4914.dll --benchmarkName "AutomapperVsMapster.Benchmark.AutomapperVsMapsterBenchmark.OldSchoolSimpleObjectMapping(SizeParam: 10)" --job ".NET 7.0" --benchmarkId 2 in C:\DEV\PRESENTATION\AutomapperVsMapster\AutomapperVsMapster.Benchmark\bin\Release\net7.0\b133355b-6384-4b5d-bb3c-d59ef86a4914\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 7.0

OverheadJitting  1: 1 op, 264100.00 ns, 264.1000 us/op
WorkloadJitting  1: 1 op, 6865100.00 ns, 6.8651 ms/op

OverheadJitting  2: 16 op, 480600.00 ns, 30.0375 us/op
WorkloadJitting  2: 16 op, 564700.00 ns, 35.2938 us/op

WorkloadPilot    1: 16 op, 55300.00 ns, 3.4562 us/op
WorkloadPilot    2: 32 op, 125700.00 ns, 3.9281 us/op
WorkloadPilot    3: 64 op, 196600.00 ns, 3.0719 us/op
WorkloadPilot    4: 128 op, 389800.00 ns, 3.0453 us/op
WorkloadPilot    5: 256 op, 760400.00 ns, 2.9703 us/op
WorkloadPilot    6: 512 op, 1616300.00 ns, 3.1568 us/op
WorkloadPilot    7: 1024 op, 3025000.00 ns, 2.9541 us/op
WorkloadPilot    8: 2048 op, 8184700.00 ns, 3.9964 us/op
WorkloadPilot    9: 4096 op, 12051100.00 ns, 2.9422 us/op
WorkloadPilot   10: 8192 op, 25196600.00 ns, 3.0758 us/op
WorkloadPilot   11: 16384 op, 48869500.00 ns, 2.9828 us/op
WorkloadPilot   12: 32768 op, 68264100.00 ns, 2.0833 us/op
WorkloadPilot   13: 65536 op, 138730800.00 ns, 2.1169 us/op
WorkloadPilot   14: 131072 op, 296915100.00 ns, 2.2653 us/op
WorkloadPilot   15: 262144 op, 495371700.00 ns, 1.8897 us/op
WorkloadPilot   16: 524288 op, 1035588400.00 ns, 1.9752 us/op

OverheadWarmup   1: 524288 op, 1243500.00 ns, 2.3718 ns/op
OverheadWarmup   2: 524288 op, 1120800.00 ns, 2.1378 ns/op
OverheadWarmup   3: 524288 op, 1126500.00 ns, 2.1486 ns/op
OverheadWarmup   4: 524288 op, 1120500.00 ns, 2.1372 ns/op
OverheadWarmup   5: 524288 op, 1119700.00 ns, 2.1357 ns/op
OverheadWarmup   6: 524288 op, 1123100.00 ns, 2.1421 ns/op
OverheadWarmup   7: 524288 op, 1119800.00 ns, 2.1358 ns/op

OverheadActual   1: 524288 op, 1121400.00 ns, 2.1389 ns/op
OverheadActual   2: 524288 op, 1143600.00 ns, 2.1812 ns/op
OverheadActual   3: 524288 op, 1121400.00 ns, 2.1389 ns/op
OverheadActual   4: 524288 op, 1121300.00 ns, 2.1387 ns/op
OverheadActual   5: 524288 op, 1131200.00 ns, 2.1576 ns/op
OverheadActual   6: 524288 op, 1120500.00 ns, 2.1372 ns/op
OverheadActual   7: 524288 op, 1225000.00 ns, 2.3365 ns/op
OverheadActual   8: 524288 op, 1121600.00 ns, 2.1393 ns/op
OverheadActual   9: 524288 op, 1084200.00 ns, 2.0679 ns/op
OverheadActual  10: 524288 op, 1087600.00 ns, 2.0744 ns/op
OverheadActual  11: 524288 op, 1110700.00 ns, 2.1185 ns/op
OverheadActual  12: 524288 op, 1060000.00 ns, 2.0218 ns/op
OverheadActual  13: 524288 op, 1065400.00 ns, 2.0321 ns/op
OverheadActual  14: 524288 op, 1059900.00 ns, 2.0216 ns/op
OverheadActual  15: 524288 op, 1063400.00 ns, 2.0283 ns/op

WorkloadWarmup   1: 524288 op, 1256097000.00 ns, 2.3958 us/op
WorkloadWarmup   2: 524288 op, 1112591400.00 ns, 2.1221 us/op
WorkloadWarmup   3: 524288 op, 1021934200.00 ns, 1.9492 us/op
WorkloadWarmup   4: 524288 op, 1135279500.00 ns, 2.1654 us/op
WorkloadWarmup   5: 524288 op, 986827400.00 ns, 1.8822 us/op
WorkloadWarmup   6: 524288 op, 1087724600.00 ns, 2.0747 us/op
WorkloadWarmup   7: 524288 op, 1010180500.00 ns, 1.9268 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1059821700.00 ns, 2.0214 us/op
WorkloadActual   2: 524288 op, 1011397000.00 ns, 1.9291 us/op
WorkloadActual   3: 524288 op, 982362900.00 ns, 1.8737 us/op
WorkloadActual   4: 524288 op, 1291177400.00 ns, 2.4627 us/op
WorkloadActual   5: 524288 op, 1225425100.00 ns, 2.3373 us/op
WorkloadActual   6: 524288 op, 1015449800.00 ns, 1.9368 us/op
WorkloadActual   7: 524288 op, 1179665400.00 ns, 2.2500 us/op
WorkloadActual   8: 524288 op, 1056909800.00 ns, 2.0159 us/op
WorkloadActual   9: 524288 op, 1057778800.00 ns, 2.0176 us/op
WorkloadActual  10: 524288 op, 1019526300.00 ns, 1.9446 us/op
WorkloadActual  11: 524288 op, 1018684200.00 ns, 1.9430 us/op
WorkloadActual  12: 524288 op, 1069352100.00 ns, 2.0396 us/op
WorkloadActual  13: 524288 op, 1132785500.00 ns, 2.1606 us/op
WorkloadActual  14: 524288 op, 1389235200.00 ns, 2.6498 us/op
WorkloadActual  15: 524288 op, 1059361300.00 ns, 2.0206 us/op
WorkloadActual  16: 524288 op, 1196445400.00 ns, 2.2820 us/op
WorkloadActual  17: 524288 op, 994995300.00 ns, 1.8978 us/op
WorkloadActual  18: 524288 op, 1012382500.00 ns, 1.9310 us/op
WorkloadActual  19: 524288 op, 1024150800.00 ns, 1.9534 us/op
WorkloadActual  20: 524288 op, 935289100.00 ns, 1.7839 us/op
WorkloadActual  21: 524288 op, 1030483600.00 ns, 1.9655 us/op
WorkloadActual  22: 524288 op, 1569728900.00 ns, 2.9940 us/op
WorkloadActual  23: 524288 op, 1169213200.00 ns, 2.2301 us/op
WorkloadActual  24: 524288 op, 1522053100.00 ns, 2.9031 us/op
WorkloadActual  25: 524288 op, 1023455600.00 ns, 1.9521 us/op
WorkloadActual  26: 524288 op, 1043027500.00 ns, 1.9894 us/op
WorkloadActual  27: 524288 op, 1085044200.00 ns, 2.0696 us/op
WorkloadActual  28: 524288 op, 951693700.00 ns, 1.8152 us/op
WorkloadActual  29: 524288 op, 918225300.00 ns, 1.7514 us/op
WorkloadActual  30: 524288 op, 919501500.00 ns, 1.7538 us/op
WorkloadActual  31: 524288 op, 971798500.00 ns, 1.8536 us/op
WorkloadActual  32: 524288 op, 945035200.00 ns, 1.8025 us/op
WorkloadActual  33: 524288 op, 1073348600.00 ns, 2.0472 us/op
WorkloadActual  34: 524288 op, 1272069400.00 ns, 2.4263 us/op
WorkloadActual  35: 524288 op, 1030294600.00 ns, 1.9651 us/op
WorkloadActual  36: 524288 op, 938003200.00 ns, 1.7891 us/op
WorkloadActual  37: 524288 op, 941310900.00 ns, 1.7954 us/op
WorkloadActual  38: 524288 op, 1045992500.00 ns, 1.9951 us/op
WorkloadActual  39: 524288 op, 1011316600.00 ns, 1.9289 us/op
WorkloadActual  40: 524288 op, 1085508300.00 ns, 2.0704 us/op
WorkloadActual  41: 524288 op, 964495200.00 ns, 1.8396 us/op
WorkloadActual  42: 524288 op, 1024474500.00 ns, 1.9540 us/op
WorkloadActual  43: 524288 op, 1067996800.00 ns, 2.0370 us/op
WorkloadActual  44: 524288 op, 1003617000.00 ns, 1.9142 us/op
WorkloadActual  45: 524288 op, 1279014100.00 ns, 2.4395 us/op
WorkloadActual  46: 524288 op, 985309100.00 ns, 1.8793 us/op
WorkloadActual  47: 524288 op, 1030128700.00 ns, 1.9648 us/op
WorkloadActual  48: 524288 op, 1025388000.00 ns, 1.9558 us/op
WorkloadActual  49: 524288 op, 1020450000.00 ns, 1.9464 us/op
WorkloadActual  50: 524288 op, 946583800.00 ns, 1.8055 us/op
WorkloadActual  51: 524288 op, 910961300.00 ns, 1.7375 us/op
WorkloadActual  52: 524288 op, 1027616400.00 ns, 1.9600 us/op
WorkloadActual  53: 524288 op, 1042277600.00 ns, 1.9880 us/op
WorkloadActual  54: 524288 op, 1055392500.00 ns, 2.0130 us/op
WorkloadActual  55: 524288 op, 1281392500.00 ns, 2.4441 us/op
WorkloadActual  56: 524288 op, 1075989200.00 ns, 2.0523 us/op
WorkloadActual  57: 524288 op, 986391700.00 ns, 1.8814 us/op
WorkloadActual  58: 524288 op, 1028049700.00 ns, 1.9608 us/op
WorkloadActual  59: 524288 op, 982700100.00 ns, 1.8744 us/op
WorkloadActual  60: 524288 op, 1035426200.00 ns, 1.9749 us/op
WorkloadActual  61: 524288 op, 1076661800.00 ns, 2.0536 us/op
WorkloadActual  62: 524288 op, 1022061100.00 ns, 1.9494 us/op
WorkloadActual  63: 524288 op, 1024938200.00 ns, 1.9549 us/op
WorkloadActual  64: 524288 op, 1042133700.00 ns, 1.9877 us/op
WorkloadActual  65: 524288 op, 1302573700.00 ns, 2.4845 us/op
WorkloadActual  66: 524288 op, 1069052000.00 ns, 2.0391 us/op
WorkloadActual  67: 524288 op, 979111200.00 ns, 1.8675 us/op
WorkloadActual  68: 524288 op, 1173561100.00 ns, 2.2384 us/op
WorkloadActual  69: 524288 op, 1692517300.00 ns, 3.2282 us/op
WorkloadActual  70: 524288 op, 1142184900.00 ns, 2.1785 us/op
WorkloadActual  71: 524288 op, 1013919900.00 ns, 1.9339 us/op
WorkloadActual  72: 524288 op, 1122217500.00 ns, 2.1405 us/op
WorkloadActual  73: 524288 op, 998407000.00 ns, 1.9043 us/op
WorkloadActual  74: 524288 op, 1170648300.00 ns, 2.2328 us/op
WorkloadActual  75: 524288 op, 1258595500.00 ns, 2.4006 us/op
WorkloadActual  76: 524288 op, 1036774500.00 ns, 1.9775 us/op
WorkloadActual  77: 524288 op, 1092944400.00 ns, 2.0846 us/op
WorkloadActual  78: 524288 op, 1085511000.00 ns, 2.0704 us/op
WorkloadActual  79: 524288 op, 1052623000.00 ns, 2.0077 us/op
WorkloadActual  80: 524288 op, 1064080500.00 ns, 2.0296 us/op
WorkloadActual  81: 524288 op, 1064635700.00 ns, 2.0306 us/op
WorkloadActual  82: 524288 op, 1029605800.00 ns, 1.9638 us/op
WorkloadActual  83: 524288 op, 1059112600.00 ns, 2.0201 us/op
WorkloadActual  84: 524288 op, 1201699100.00 ns, 2.2921 us/op
WorkloadActual  85: 524288 op, 1169293500.00 ns, 2.2303 us/op
WorkloadActual  86: 524288 op, 1025172400.00 ns, 1.9554 us/op
WorkloadActual  87: 524288 op, 1063199000.00 ns, 2.0279 us/op
WorkloadActual  88: 524288 op, 1051293200.00 ns, 2.0052 us/op
WorkloadActual  89: 524288 op, 1078800100.00 ns, 2.0576 us/op
WorkloadActual  90: 524288 op, 1056819400.00 ns, 2.0157 us/op
WorkloadActual  91: 524288 op, 1040131200.00 ns, 1.9839 us/op
WorkloadActual  92: 524288 op, 1165344700.00 ns, 2.2227 us/op
WorkloadActual  93: 524288 op, 1389613100.00 ns, 2.6505 us/op
WorkloadActual  94: 524288 op, 1720055900.00 ns, 3.2807 us/op
WorkloadActual  95: 524288 op, 1123500700.00 ns, 2.1429 us/op
WorkloadActual  96: 524288 op, 1298542000.00 ns, 2.4768 us/op
WorkloadActual  97: 524288 op, 1061500900.00 ns, 2.0247 us/op
WorkloadActual  98: 524288 op, 1008465300.00 ns, 1.9235 us/op
WorkloadActual  99: 524288 op, 962501100.00 ns, 1.8358 us/op
WorkloadActual  100: 524288 op, 973632400.00 ns, 1.8571 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 1058701200.00 ns, 2.0193 us/op
WorkloadResult   2: 524288 op, 1010276500.00 ns, 1.9269 us/op
WorkloadResult   3: 524288 op, 981242400.00 ns, 1.8716 us/op
WorkloadResult   4: 524288 op, 1224304600.00 ns, 2.3352 us/op
WorkloadResult   5: 524288 op, 1014329300.00 ns, 1.9347 us/op
WorkloadResult   6: 524288 op, 1178544900.00 ns, 2.2479 us/op
WorkloadResult   7: 524288 op, 1055789300.00 ns, 2.0138 us/op
WorkloadResult   8: 524288 op, 1056658300.00 ns, 2.0154 us/op
WorkloadResult   9: 524288 op, 1018405800.00 ns, 1.9425 us/op
WorkloadResult  10: 524288 op, 1017563700.00 ns, 1.9408 us/op
WorkloadResult  11: 524288 op, 1068231600.00 ns, 2.0375 us/op
WorkloadResult  12: 524288 op, 1131665000.00 ns, 2.1585 us/op
WorkloadResult  13: 524288 op, 1058240800.00 ns, 2.0184 us/op
WorkloadResult  14: 524288 op, 1195324900.00 ns, 2.2799 us/op
WorkloadResult  15: 524288 op, 993874800.00 ns, 1.8957 us/op
WorkloadResult  16: 524288 op, 1011262000.00 ns, 1.9288 us/op
WorkloadResult  17: 524288 op, 1023030300.00 ns, 1.9513 us/op
WorkloadResult  18: 524288 op, 934168600.00 ns, 1.7818 us/op
WorkloadResult  19: 524288 op, 1029363100.00 ns, 1.9634 us/op
WorkloadResult  20: 524288 op, 1168092700.00 ns, 2.2280 us/op
WorkloadResult  21: 524288 op, 1022335100.00 ns, 1.9499 us/op
WorkloadResult  22: 524288 op, 1041907000.00 ns, 1.9873 us/op
WorkloadResult  23: 524288 op, 1083923700.00 ns, 2.0674 us/op
